nohup: ignoring input

0it [00:00, ?it/s]number of images for downloading: 2954

1it [00:00,  1.49it/s]
1717it [14:46,  1.71it/s]
1718it [14:46,  1.79it/s]
1719it [14:47,  2.12it/s]
1720it [14:47,  2.49it/s]
1721it [14:47,  2.74it/s]
1722it [14:48,  2.56it/s]
1723it [14:55,  2.38s/it]
1724it [14:55,  1.73s/it]
1725it [14:56,  1.45s/it]
1726it [14:56,  1.10s/it]
1727it [14:56,  1.18it/s]
1728it [14:57,  1.50it/s]
1729it [14:57,  1.62it/s]
1730it [14:57,  1.99it/s]
1731it [14:58,  2.37it/s]
1732it [14:58,  1.92it/s]
1733it [14:58,  2.30it/s]
1734it [14:59,  2.69it/s]
1735it [14:59,  3.06it/s]
1736it [14:59,  3.31it/s]
1737it [14:59,  3.59it/s]
1738it [15:00,  3.78it/s]
1739it [15:00,  3.80it/s]
1740it [15:00,  3.69it/s]
1741it [15:01,  3.40it/s]
1742it [15:01,  3.53it/s]
1743it [15:01,  3.29it/s]
1744it [15:02,  2.91it/s]
1745it [15:09,  2.34s/it]
1746it [15:09,  1.77s/it]
1747it [15:16,  3.34s/it]
1748it [15:16,  2.41s/it]
1749it [15:17,  1.84s/it]
1750it [15:17,  1.36s/it]
1751it [15:18,  1.13s/it]
1752it [15:18,  1.17it/s]
1753it [15:18,  1.29it/s]
1754it [15:19,  1.63it/s]
1755it [15:19,  1.96it/s]
1756it [15:19,  2.03it/s]
1757it [15:26,  2.45s/it]
1758it [15:27,  1.79s/it]
1759it [15:34,  3.36s/it]
1760it [15:34,  2.42s/it]
1761it [15:34,  1.78s/it]
1762it [15:34,  1.31s/it]
1763it [15:35,  1.10s/it]
1764it [15:42,  2.87s/it]
1765it [15:42,  2.15s/it]
1766it [15:43,  1.57s/it]
1767it [15:43,  1.18s/it]
1768it [15:44,  1.04s/it]
1769it [15:45,  1.15s/it]
1770it [15:46,  1.11s/it]
1771it [15:46,  1.13it/s]
1772it [15:47,  1.11it/s]
1774it [15:48,  1.49it/s]
1775it [15:48,  1.75it/s]Failed to get media image

1776it [15:49,  1.80it/s]
1777it [15:50,  1.64it/s]
1778it [15:51,  1.46it/s]
1779it [15:51,  1.44it/s]
1780it [15:52,  1.65it/s]
1781it [15:54,  1.02s/it]
1782it [15:54,  1.29it/s]Failed to get media image

1783it [15:54,  1.60it/s]
1784it [15:55,  1.86it/s]
1785it [15:59,  1.61s/it]
1786it [16:01,  1.77s/it]Failed to get media image

1787it [16:01,  1.28s/it]
1788it [16:01,  1.06it/s]Failed to get media image

1789it [16:02,  1.14it/s]
1790it [16:03,  1.16it/s]
1791it [16:03,  1.37it/s]
1792it [16:04,  1.37it/s]
1793it [16:11,  2.61s/it]
1794it [16:11,  1.98s/it]
1795it [16:12,  1.59s/it]
1796it [16:13,  1.35s/it]
1797it [16:20,  3.04s/it]
1798it [16:20,  2.23s/it]
1799it [16:20,  1.64s/it]
1800it [16:21,  1.41s/it]
1801it [16:22,  1.19s/it]
1802it [16:29,  2.94s/it]
1803it [16:29,  2.22s/it]
1804it [16:30,  1.80s/it]
1805it [16:34,  2.37s/it]
1806it [16:34,  1.74s/it]
1807it [16:35,  1.45s/it]
1808it [16:36,  1.27s/it]
1809it [16:37,  1.13s/it]
1810it [16:37,  1.15it/s]
1811it [16:38,  1.21it/s]
1812it [16:39,  1.20it/s]
1813it [16:39,  1.25it/s]
1814it [16:40,  1.30it/s]
1815it [16:40,  1.53it/s]
1816it [16:47,  2.56s/it]
1817it [16:48,  1.96s/it]
1818it [16:48,  1.55s/it]
1819it [16:49,  1.21s/it]
1820it [16:50,  1.20s/it]
1821it [16:50,  1.08it/s]
1822it [16:51,  1.29it/s]
1823it [16:51,  1.49it/s]
1824it [16:52,  1.69it/s]
1825it [16:52,  1.75it/s]
1826it [16:53,  1.64it/s]
1827it [16:53,  1.74it/s]
1828it [16:55,  1.29it/s]
1829it [16:55,  1.36it/s]
1830it [16:56,  1.30it/s]
1831it [16:57,  1.35it/s]
1832it [16:57,  1.37it/s]
1833it [16:58,  1.56it/s]
1834it [16:58,  1.74it/s]
1835it [16:59,  1.85it/s]
1836it [16:59,  1.87it/s]
1837it [17:00,  1.98it/s]
1838it [17:00,  2.04it/s]
1839it [17:01,  2.11it/s]
1840it [17:01,  2.13it/s]
1841it [17:02,  1.42it/s]
1842it [17:03,  1.57it/s]
1843it [17:03,  1.70it/s]
1844it [17:04,  1.86it/s]
1845it [17:04,  1.96it/s]
1846it [17:05,  2.00it/s]
1847it [17:05,  2.02it/s]
1848it [17:06,  1.76it/s]
1849it [17:07,  1.62it/s]
1850it [17:07,  1.81it/s]
1851it [17:07,  1.88it/s]
1852it [17:08,  2.08it/s]
1853it [17:08,  2.13it/s]
1854it [17:09,  2.13it/s]
1855it [17:09,  2.10it/s]
1856it [17:10,  2.11it/s]
1857it [17:10,  2.07it/s]
1858it [17:11,  1.75it/s]
1859it [17:11,  1.84it/s]
1860it [17:12,  1.98it/s]
1861it [17:12,  2.17it/s]
1862it [17:13,  1.99it/s]
1863it [17:14,  1.44it/s]
1864it [17:16,  1.11s/it]
1865it [17:17,  1.09it/s]
1866it [17:17,  1.42it/s]
1867it [17:17,  1.61it/s]
1868it [17:18,  1.53it/s]
1869it [17:18,  1.67it/s]
1870it [17:19,  1.32it/s]
1871it [17:26,  2.63s/it]
1872it [17:27,  1.94s/it]
1873it [17:27,  1.55s/it]
1874it [17:28,  1.23s/it]
1875it [17:28,  1.05it/s]
1876it [17:30,  1.17s/it]
1877it [17:30,  1.05it/s]
1878it [17:31,  1.35it/s]
1879it [17:31,  1.54it/s]
1880it [17:32,  1.14it/s]
1881it [17:33,  1.44it/s]Failed to get media image

1883it [17:33,  2.28it/s]
1884it [17:40,  2.07s/it]
1885it [17:41,  1.67s/it]
1886it [17:41,  1.33s/it]
1887it [17:41,  1.03s/it]
1888it [17:41,  1.26it/s]
1889it [17:48,  2.60s/it]
1890it [17:49,  2.05s/it]
1891it [17:49,  1.52s/it]
1892it [17:50,  1.24s/it]
1893it [17:50,  1.05it/s]
1894it [17:51,  1.26it/s]
1895it [17:51,  1.55it/s]
1896it [17:58,  2.55s/it]
1897it [17:59,  2.13s/it]
1898it [17:59,  1.56s/it]
1899it [18:01,  1.46s/it]
1900it [18:01,  1.11s/it]
1901it [18:02,  1.04it/s]
1902it [18:03,  1.04s/it]
1903it [18:03,  1.24it/s]
1904it [18:03,  1.56it/s]
1905it [18:03,  1.92it/s]
1906it [18:04,  1.96it/s]
1907it [18:05,  1.73it/s]
1908it [18:05,  1.83it/s]
1909it [18:08,  1.20s/it]
1910it [18:08,  1.09it/s]
1911it [18:10,  1.20s/it]
1912it [18:11,  1.04s/it]
1913it [18:18,  2.83s/it]
1914it [18:19,  2.30s/it]
1915it [18:19,  1.70s/it]
1916it [18:19,  1.26s/it]
1917it [18:26,  2.98s/it]
1918it [18:28,  2.72s/it]
1919it [18:29,  2.03s/it]
1920it [18:29,  1.59s/it]
1921it [18:30,  1.34s/it]
1922it [18:31,  1.24s/it]
1923it [18:32,  1.10s/it]
1924it [18:32,  1.11it/s]
1925it [18:33,  1.08it/s]
1926it [18:34,  1.29it/s]
1927it [18:34,  1.43it/s]
1928it [18:36,  1.09it/s]
1929it [18:38,  1.20s/it]
1930it [18:38,  1.05s/it]
1931it [18:39,  1.05it/s]
1932it [18:39,  1.25it/s]
1933it [18:41,  1.06it/s]
1934it [18:41,  1.36it/s]
1935it [18:41,  1.57it/s]
1936it [18:42,  1.73it/s]
1937it [18:43,  1.37it/s]
1938it [18:44,  1.11it/s]
1939it [18:45,  1.11it/s]
1940it [18:45,  1.36it/s]
1941it [18:46,  1.42it/s]
1942it [18:47,  1.36it/s]
1943it [18:48,  1.36it/s]
1944it [18:48,  1.46it/s]
1945it [18:49,  1.58it/s]
1946it [18:49,  1.54it/s]
1947it [18:50,  1.66it/s]
1948it [18:50,  1.81it/s]
1949it [18:51,  1.84it/s]
1950it [18:52,  1.66it/s]
1951it [18:52,  1.90it/s]
1952it [18:52,  1.97it/s]
1953it [18:53,  1.79it/s]
1954it [18:54,  1.90it/s]
1955it [18:54,  1.70it/s]
1956it [18:55,  1.77it/s]
1957it [18:55,  1.71it/s]
1958it [18:56,  1.61it/s]
1959it [18:57,  1.70it/s]
1960it [18:57,  1.93it/s]
1961it [18:58,  1.44it/s]
1962it [18:59,  1.61it/s]
1963it [18:59,  1.53it/s]
1964it [19:00,  1.60it/s]
1965it [19:00,  1.64it/s]
1966it [19:02,  1.32it/s]
1967it [19:03,  1.18it/s]
1968it [19:03,  1.54it/s]
1969it [19:04,  1.34it/s]
1970it [19:10,  2.26s/it]
1971it [19:10,  1.69s/it]
1972it [19:10,  1.26s/it]
1973it [19:11,  1.03s/it]
1974it [19:11,  1.22it/s]
1975it [19:11,  1.56it/s]
1976it [19:11,  2.08it/s]
1977it [19:12,  2.24it/s]
1978it [19:12,  1.82it/s]
1979it [19:13,  1.66it/s]
1980it [19:13,  2.02it/s]
1981it [19:14,  2.06it/s]
1982it [19:14,  1.98it/s]
1983it [19:15,  2.06it/s]
1984it [19:15,  2.58it/s]
1985it [19:15,  2.99it/s]
1986it [19:16,  2.78it/s]
1987it [19:16,  3.12it/s]
1988it [19:16,  3.32it/s]
1989it [19:17,  2.70it/s]
1990it [19:17,  2.20it/s]
1991it [19:18,  2.21it/s]
1992it [19:18,  2.26it/s]
1993it [19:20,  1.21it/s]
1994it [19:20,  1.40it/s]
1995it [19:21,  1.38it/s]
1996it [19:22,  1.49it/s]
1997it [19:22,  1.50it/s]
1998it [19:23,  1.24it/s]
1999it [19:24,  1.29it/s]
2000it [19:31,  2.64s/it]
2001it [19:32,  2.00s/it]
2002it [19:39,  3.50s/it]
2003it [19:39,  2.64s/it]
2004it [19:40,  1.98s/it]
2005it [19:40,  1.44s/it]
2006it [19:41,  1.22s/it]
2007it [19:41,  1.02s/it]
2008it [19:42,  1.05it/s]
2009it [19:44,  1.21s/it]
2010it [19:44,  1.11it/s]
2011it [19:44,  1.46it/s]
2012it [19:44,  1.78it/s]
2013it [19:45,  2.08it/s]
2014it [19:46,  1.32it/s]
2015it [19:47,  1.28it/s]
2016it [19:48,  1.31it/s]
2017it [19:48,  1.72it/s]
2018it [19:48,  1.74it/s]
2019it [19:49,  2.06it/s]
2020it [19:49,  1.79it/s]
2021it [19:50,  1.89it/s]Failed to get media image

2022it [19:50,  2.29it/s]
2023it [19:51,  2.24it/s]Failed to get media image

2024it [19:51,  2.62it/s]
2025it [19:51,  3.07it/s]
2026it [19:52,  2.48it/s]Failed to get media image

2027it [19:52,  2.85it/s]Failed to get media image

2028it [19:52,  3.13it/s]
2029it [19:52,  3.55it/s]Failed to get media image

2030it [19:52,  3.78it/s]
2031it [19:53,  3.28it/s]Failed to get media image

2032it [19:53,  3.55it/s]
2033it [19:54,  2.85it/s]Failed to get media image

2034it [19:54,  3.16it/s]Failed to get media image

2035it [19:54,  3.43it/s]Failed to get media image

2036it [19:54,  3.59it/s]Failed to get media image

2037it [19:55,  3.76it/s]
2038it [19:55,  2.76it/s]
2039it [19:56,  2.66it/s]
2040it [19:56,  2.54it/s]
2041it [19:56,  2.81it/s]
2042it [19:57,  1.97it/s]
2043it [19:58,  1.77it/s]
2044it [19:58,  2.09it/s]
2045it [19:59,  2.13it/s]
2046it [19:59,  2.39it/s]
2047it [19:59,  2.80it/s]
2048it [20:00,  2.49it/s]
2049it [20:00,  1.90it/s]
2050it [20:01,  1.53it/s]
2051it [20:02,  1.85it/s]
2052it [20:02,  1.82it/s]Failed to get media image

2053it [20:02,  2.22it/s]
2054it [20:03,  2.13it/s]
2055it [20:03,  2.34it/s]
2056it [20:04,  1.93it/s]
2057it [20:04,  2.27it/s]Failed to get media image

2058it [20:04,  2.65it/s]
2059it [20:05,  2.40it/s]
2060it [20:05,  2.37it/s]
2061it [20:06,  2.11it/s]
2062it [20:06,  2.26it/s]
2063it [20:08,  1.40it/s]Failed to get media image

2064it [20:08,  1.76it/s]
2065it [20:08,  2.11it/s]
2066it [20:08,  2.56it/s]
2067it [20:09,  2.08it/s]
2068it [20:09,  2.50it/s]
2069it [20:10,  2.10it/s]
2070it [20:10,  2.54it/s]
2071it [20:11,  1.94it/s]
2072it [20:11,  2.04it/s]
2073it [20:12,  2.47it/s]
2074it [20:12,  2.10it/s]
2075it [20:12,  2.55it/s]
2076it [20:13,  2.25it/s]
2077it [20:14,  2.00it/s]
2078it [20:14,  1.85it/s]
2079it [20:15,  1.90it/s]
2080it [20:15,  1.75it/s]
2081it [20:16,  1.81it/s]
2082it [20:16,  2.00it/s]
2083it [20:16,  2.46it/s]
2084it [20:17,  2.49it/s]
2085it [20:17,  2.26it/s]
2086it [20:18,  2.71it/s]
2087it [20:19,  1.77it/s]
2088it [20:19,  1.73it/s]
2089it [20:19,  2.17it/s]
2090it [20:20,  2.27it/s]
2091it [20:20,  2.34it/s]
2092it [20:21,  2.46it/s]
2093it [20:21,  2.36it/s]
2094it [20:22,  2.00it/s]
2095it [20:22,  1.76it/s]
2096it [20:23,  1.85it/s]
2097it [20:23,  1.99it/s]
2098it [20:24,  1.79it/s]
2099it [20:25,  1.76it/s]
2100it [20:26,  1.44it/s]
2101it [20:26,  1.41it/s]
2102it [20:27,  1.38it/s]
2103it [20:28,  1.41it/s]
2104it [20:28,  1.63it/s]
2105it [20:29,  1.60it/s]
2106it [20:29,  1.80it/s]
2107it [20:30,  2.00it/s]
2108it [20:30,  1.88it/s]Failed to get media image

2109it [20:30,  2.21it/s]
2110it [20:31,  2.01it/s]
2111it [20:32,  1.96it/s]
2112it [20:32,  2.40it/s]
2113it [20:32,  2.83it/s]
2114it [20:33,  2.38it/s]
2115it [20:33,  2.82it/s]
2116it [20:33,  2.26it/s]
2117it [20:34,  1.99it/s]
2118it [20:34,  2.35it/s]
2119it [20:35,  2.62it/s]
2120it [20:35,  2.14it/s]
2121it [20:36,  2.46it/s]
2122it [20:36,  2.80it/s]
2123it [20:37,  1.32it/s]
2124it [20:38,  1.66it/s]
2125it [20:38,  1.77it/s]
2126it [20:38,  2.09it/s]
2127it [20:39,  2.44it/s]
2128it [20:39,  2.78it/s]
2129it [20:39,  3.06it/s]
2130it [20:40,  2.91it/s]
2131it [20:40,  3.08it/s]
2132it [20:40,  2.88it/s]
2133it [20:43,  1.08it/s]
2134it [20:50,  2.75s/it]
2135it [20:51,  2.27s/it]
2136it [20:51,  1.74s/it]
2137it [20:51,  1.26s/it]
2138it [20:52,  1.05it/s]
2139it [20:52,  1.34it/s]
2140it [20:52,  1.66it/s]
2141it [20:53,  1.79it/s]
2142it [20:53,  2.10it/s]
2143it [20:53,  2.45it/s]
2144it [20:53,  2.80it/s]
2145it [20:54,  3.03it/s]
2147it [20:54,  2.73it/s]
2148it [20:55,  2.97it/s]
2149it [20:55,  3.21it/s]
2150it [20:55,  3.37it/s]
2151it [20:55,  3.57it/s]
2152it [20:56,  3.72it/s]
2153it [20:56,  3.05it/s]
2154it [20:57,  2.49it/s]
2155it [20:57,  2.36it/s]
2156it [20:57,  2.72it/s]
2157it [20:58,  2.23it/s]
2158it [21:01,  1.14s/it]
2159it [21:01,  1.00it/s]
2160it [21:02,  1.27it/s]
2161it [21:04,  1.28s/it]
2162it [21:04,  1.02it/s]
2163it [21:05,  1.32it/s]
2164it [21:05,  1.48it/s]
2165it [21:05,  1.80it/s]
2166it [21:06,  1.64it/s]
2167it [21:06,  1.99it/s]
2168it [21:07,  1.58it/s]
2169it [21:08,  1.39it/s]
2170it [21:10,  1.05it/s]
2171it [21:11,  1.06it/s]
2172it [21:12,  1.14s/it]
2173it [21:13,  1.09s/it]
2174it [21:15,  1.18s/it]
2175it [21:16,  1.11s/it]
2176it [21:17,  1.04s/it]
2177it [21:17,  1.01it/s]
2178it [21:18,  1.01s/it]
2179it [21:20,  1.30s/it]
2180it [21:21,  1.19s/it]
2181it [21:23,  1.22s/it]
2182it [21:23,  1.10s/it]
2183it [21:24,  1.07s/it]
2184it [21:25,  1.04s/it]
2185it [21:27,  1.12s/it]
2186it [21:28,  1.18s/it]
2187it [21:29,  1.16s/it]
2188it [21:30,  1.11s/it]
2189it [21:32,  1.19s/it]
2190it [21:33,  1.35s/it]
2191it [21:34,  1.22s/it]
2192it [21:35,  1.08s/it]
2193it [21:36,  1.00s/it]
2194it [21:37,  1.01s/it]
2195it [21:38,  1.12s/it]
2196it [21:39,  1.09s/it]
2197it [21:40,  1.06s/it]
2198it [21:41,  1.12s/it]
2199it [21:42,  1.02it/s]
2200it [21:43,  1.08it/s]
2201it [21:44,  1.13s/it]
2202it [21:46,  1.12s/it]
2203it [21:47,  1.10s/it]
2204it [21:47,  1.00s/it]
2205it [21:49,  1.03s/it]
2206it [21:50,  1.09s/it]
2207it [21:51,  1.29s/it]
2208it [21:52,  1.19s/it]
2209it [21:54,  1.27s/it]
2210it [21:55,  1.22s/it]
2211it [21:56,  1.19s/it]
2212it [21:57,  1.17s/it]
2213it [21:58,  1.01it/s]Process Process-2214:
Traceback (most recent call last):
  File "/opt/miniconda3/envs/sort_env/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/opt/miniconda3/envs/sort_env/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/jcejudo/rd-img-classification-pilot/labelstudio/../src/download_images.py", line 21, in download_single_image
    ID = ID.replace("/","[ph]")
AttributeError: 'float' object has no attribute 'replace'
Failed to get media image
Process Process-2215:
Traceback (most recent call last):
  File "/opt/miniconda3/envs/sort_env/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/opt/miniconda3/envs/sort_env/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/jcejudo/rd-img-classification-pilot/labelstudio/../src/download_images.py", line 21, in download_single_image
    ID = ID.replace("/","[ph]")
AttributeError: 'float' object has no attribute 'replace'
Failed to get media image
Process Process-2216:
Traceback (most recent call last):
  File "/opt/miniconda3/envs/sort_env/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/opt/miniconda3/envs/sort_env/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/jcejudo/rd-img-classification-pilot/labelstudio/../src/download_images.py", line 21, in download_single_image
    ID = ID.replace("/","[ph]")
AttributeError: 'float' object has no attribute 'replace'
Failed to get media image
Process Process-2217:
Traceback (most recent call last):
  File "/opt/miniconda3/envs/sort_env/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/opt/miniconda3/envs/sort_env/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/jcejudo/rd-img-classification-pilot/labelstudio/../src/download_images.py", line 21, in download_single_image
    ID = ID.replace("/","[ph]")
AttributeError: 'float' object has no attribute 'replace'
Failed to get media image

2218it [22:00,  1.79it/s]
2219it [22:00,  1.97it/s]
2220it [22:00,  2.16it/s]
2221it [22:01,  1.79it/s]
2222it [22:01,  2.02it/s]
2223it [22:02,  1.78it/s]
2224it [22:03,  1.88it/s]
2225it [22:03,  1.98it/s]
2226it [22:04,  1.47it/s]
2227it [22:05,  1.64it/s]
2228it [22:05,  1.59it/s]
2229it [22:07,  1.16it/s]
2230it [22:07,  1.44it/s]
2231it [22:08,  1.37it/s]
2232it [22:08,  1.53it/s]
2233it [22:09,  1.55it/s]
2234it [22:09,  1.90it/s]
2235it [22:10,  1.81it/s]
2236it [22:10,  1.98it/s]
2237it [22:11,  1.65it/s]
2238it [22:12,  1.31it/s]
2239it [22:13,  1.29it/s]
2240it [22:14,  1.13it/s]
2241it [22:14,  1.32it/s]
2242it [22:15,  1.49it/s]
2243it [22:16,  1.32it/s]
2244it [22:16,  1.64it/s]
2245it [22:16,  1.98it/s]
2246it [22:17,  2.25it/s]
2247it [22:17,  2.20it/s]
2248it [22:17,  2.53it/s]
2249it [22:22,  1.58s/it]
2250it [22:22,  1.23s/it]
2251it [22:23,  1.02s/it]
2252it [22:23,  1.14it/s]
2253it [22:24,  1.37it/s]
2254it [22:25,  1.23it/s]
2255it [22:25,  1.35it/s]
2256it [22:26,  1.26it/s]
2257it [22:26,  1.59it/s]
2258it [22:29,  1.08s/it]
2259it [22:29,  1.20it/s]
2260it [22:32,  1.48s/it]
2261it [22:33,  1.27s/it]
2262it [22:34,  1.20s/it]
2263it [22:35,  1.15s/it]
2264it [22:35,  1.12it/s]
2265it [22:36,  1.15it/s]
2266it [22:37,  1.05it/s]
2267it [22:38,  1.11it/s]
2268it [22:39,  1.11it/s]
2269it [22:39,  1.26it/s]
2270it [22:41,  1.07s/it]
2271it [22:41,  1.22it/s]
2272it [22:42,  1.37it/s]
2273it [22:42,  1.56it/s]
2274it [22:42,  1.89it/s]
2275it [22:43,  2.10it/s]
2276it [22:43,  2.48it/s]
2277it [22:50,  2.39s/it]
2278it [22:50,  1.74s/it]
2279it [22:50,  1.29s/it]
2280it [22:51,  1.03s/it]Failed to get media image

2281it [22:51,  1.33it/s]
2282it [22:51,  1.53it/s]
2283it [22:52,  1.82it/s]
2284it [22:52,  1.76it/s]
2285it [22:59,  2.50s/it]
2286it [23:06,  3.85s/it]
2287it [23:07,  2.77s/it]
2288it [23:14,  4.04s/it]
2289it [23:21,  4.93s/it]
2290it [23:21,  3.57s/it]
2291it [23:28,  4.60s/it]
2292it [23:28,  3.29s/it]
2293it [23:28,  2.38s/it]
2294it [23:29,  1.71s/it]
2295it [23:29,  1.32s/it]
2296it [23:36,  3.03s/it]
2297it [23:36,  2.26s/it]
2298it [23:37,  1.64s/it]
2299it [23:37,  1.21s/it]
2300it [23:37,  1.05it/s]
2301it [23:37,  1.34it/s]
2302it [23:44,  2.62s/it]
2303it [23:45,  2.07s/it]
2304it [23:46,  1.54s/it]
2305it [23:46,  1.15s/it]
2306it [23:46,  1.01it/s]
2307it [23:53,  2.80s/it]
2308it [23:54,  2.02s/it]
2309it [24:01,  3.52s/it]
2310it [24:01,  2.59s/it]
2311it [24:01,  1.87s/it]
2312it [24:08,  3.41s/it]
2313it [24:09,  2.49s/it]
2314it [24:09,  1.81s/it]
2315it [24:10,  1.67s/it]
2316it [24:10,  1.24s/it]
2317it [24:11,  1.08it/s]
2318it [24:11,  1.28it/s]
2319it [24:12,  1.40it/s]
2320it [24:12,  1.61it/s]
2321it [24:13,  1.67it/s]Failed to get media image

2323it [24:13,  2.26it/s]
2324it [24:14,  1.72it/s]
2325it [24:15,  1.66it/s]Failed to get media image

2327it [24:15,  2.21it/s]
2328it [24:16,  2.19it/s]
2329it [24:16,  2.31it/s]
2330it [24:16,  2.36it/s]
2331it [24:17,  2.39it/s]
2332it [24:17,  2.32it/s]
2333it [24:18,  2.15it/s]
2334it [24:18,  2.36it/s]
2335it [24:19,  2.26it/s]
2336it [24:19,  2.31it/s]
2337it [24:20,  2.40it/s]
2338it [24:20,  2.74it/s]
2339it [24:20,  3.08it/s]
2340it [24:20,  2.73it/s]
2341it [24:21,  2.93it/s]
2342it [24:21,  2.57it/s]
2343it [24:21,  2.96it/s]
2344it [24:22,  3.43it/s]
2345it [24:22,  3.03it/s]
2346it [24:23,  2.56it/s]
2347it [24:23,  2.93it/s]
2348it [24:24,  1.37it/s]
2349it [24:25,  1.39it/s]
2350it [24:26,  1.57it/s]
2351it [24:26,  1.79it/s]
2352it [24:26,  1.93it/s]
2353it [24:27,  2.01it/s]
2354it [24:27,  2.03it/s]
2355it [24:28,  2.31it/s]
2356it [24:28,  2.09it/s]
2357it [24:29,  2.09it/s]
2358it [24:29,  2.18it/s]
2359it [24:29,  2.29it/s]
2360it [24:30,  2.17it/s]
2361it [24:30,  2.46it/s]
2362it [24:31,  2.60it/s]
2363it [24:31,  2.48it/s]
2364it [24:32,  2.36it/s]
2365it [24:32,  2.25it/s]
2366it [24:33,  2.06it/s]
2367it [24:33,  2.36it/s]
2368it [24:40,  2.40s/it]
2369it [24:43,  2.51s/it]
2370it [24:43,  2.00s/it]
2371it [24:48,  2.74s/it]
2372it [24:55,  4.02s/it]
2373it [24:56,  3.23s/it]
2374it [25:03,  4.36s/it]
2375it [25:06,  3.78s/it]
2376it [25:13,  4.75s/it]
2377it [25:20,  5.43s/it]
2378it [25:27,  5.90s/it]
2379it [25:27,  4.32s/it]
2380it [25:31,  4.07s/it]
2381it [25:33,  3.36s/it]
2382it [25:34,  2.77s/it]
2383it [25:35,  2.37s/it]
2384it [25:42,  3.76s/it]
2385it [25:49,  4.74s/it]
2386it [25:51,  3.84s/it]
2387it [25:54,  3.63s/it]
2388it [25:56,  3.07s/it]
2389it [25:58,  2.87s/it]
2390it [26:02,  2.97s/it]
2391it [26:03,  2.48s/it]
2392it [26:05,  2.42s/it]
2393it [26:12,  3.80s/it]
2394it [26:13,  2.87s/it]
2395it [26:16,  2.77s/it]
2396it [26:17,  2.43s/it]
2397it [26:20,  2.42s/it]
2398it [26:27,  3.80s/it]
2399it [26:28,  3.02s/it]
2400it [26:29,  2.52s/it]
2401it [26:31,  2.45s/it]
2402it [26:32,  1.92s/it]
2403it [26:33,  1.59s/it]
2404it [26:40,  3.22s/it]
2405it [26:41,  2.49s/it]
2406it [26:43,  2.30s/it]
2407it [26:48,  3.12s/it]
2408it [26:55,  4.29s/it]
2409it [27:02,  5.10s/it]
2410it [27:08,  5.50s/it]
2411it [27:09,  4.12s/it]
2412it [27:10,  3.05s/it]
2413it [27:17,  4.24s/it]
2414it [27:18,  3.41s/it]
2415it [27:23,  3.77s/it]
2416it [27:30,  4.75s/it]
2417it [27:37,  5.43s/it]
2418it [27:37,  3.99s/it]
2419it [27:38,  3.05s/it]
2420it [27:40,  2.77s/it]
2421it [27:41,  2.13s/it]
2422it [27:42,  1.70s/it]
2423it [27:42,  1.41s/it]
2424it [27:43,  1.18s/it]
2425it [27:44,  1.01it/s]
2426it [27:44,  1.13it/s]
2427it [27:45,  1.27it/s]
2428it [27:45,  1.37it/s]
2429it [27:46,  1.49it/s]
2430it [27:46,  1.58it/s]
2431it [27:47,  1.67it/s]
2432it [27:47,  1.71it/s]
2433it [27:48,  1.66it/s]
2434it [27:49,  1.73it/s]
2435it [27:49,  1.72it/s]
2436it [27:50,  1.76it/s]
2437it [27:50,  1.79it/s]
2438it [27:51,  1.74it/s]
2439it [27:52,  1.73it/s]
2440it [27:52,  1.74it/s]
2441it [27:53,  1.74it/s]
2442it [27:53,  1.79it/s]
2443it [27:54,  1.81it/s]
2444it [27:54,  1.77it/s]
2445it [27:55,  1.82it/s]
2446it [27:55,  1.82it/s]
2447it [27:56,  1.76it/s]
2448it [27:57,  1.76it/s]
2449it [27:57,  1.77it/s]
2450it [27:58,  1.70it/s]
2451it [27:58,  1.75it/s]
2452it [27:59,  1.73it/s]
2453it [27:59,  1.77it/s]
2454it [28:00,  1.79it/s]
2455it [28:01,  1.78it/s]
2456it [28:01,  1.76it/s]
2457it [28:02,  1.58it/s]
2458it [28:02,  1.65it/s]
2459it [28:03,  1.70it/s]
2460it [28:03,  1.76it/s]
2461it [28:04,  1.71it/s]
2462it [28:05,  1.71it/s]
2463it [28:05,  1.74it/s]
2464it [28:06,  1.73it/s]
2465it [28:07,  1.63it/s]
2466it [28:07,  1.57it/s]
2467it [28:08,  1.63it/s]
2468it [28:08,  1.70it/s]
2469it [28:09,  1.76it/s]
2470it [28:09,  1.80it/s]
2471it [28:10,  1.84it/s]
2472it [28:10,  1.83it/s]
2473it [28:11,  1.78it/s]
2474it [28:12,  1.78it/s]
2475it [28:12,  1.74it/s]
2476it [28:13,  1.68it/s]
2477it [28:14,  1.56it/s]
2478it [28:14,  1.62it/s]
2479it [28:15,  1.66it/s]
